Band ID,Name,URL,Country,Genre,Status,Photo_URL
3540442600,A // Solution,https://www.metal-archives.com/bands/A_--_Solution/3540442600,United States,Crust Punk/Thrash Metal,Split-up,
3540480258,A 12 Gauge Tragedy,https://www.metal-archives.com/bands/A_12_Gauge_Tragedy/3540480258,United States,Deathcore,Split-up,
3540352307,A Balance of Power,https://www.metal-archives.com/bands/A_Balance_of_Power/3540352307,United States,Melodic Death Metal/Metalcore,Active,
3540535978,A Band Named Jon,https://www.metal-archives.com/bands/A_Band_Named_Jon/3540535978,United States,Brutal Death Metal/Grindcore,Active,
108513,A Band of Orcs,https://www.metal-archives.com/bands/A_Band_of_Orcs/108513,United States,Death/Thrash Metal,Active,
3540412046,A Baptism by Fire,https://www.metal-archives.com/bands/A_Baptism_by_Fire/3540412046,Canada,Progressive Power Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540412046_photo.jpg?4141
3540473101,A Billion Limbs,https://www.metal-archives.com/bands/A_Billion_Limbs/3540473101,United Kingdom,Groove Metal/Deathcore,Active,
3540502761,A Bastard's Breath,https://www.metal-archives.com/bands/A_Bastard%27s_Breath/3540502761,United States,Raw Black Metal,Active,
3540462261,A Binding Spirit,https://www.metal-archives.com/bands/A_Binding_Spirit/3540462261,Germany,Black Metal/Ambient,Active,
3540484133,A Belt Above Black,https://www.metal-archives.com/bands/A_Belt_Above_Black/3540484133,United States,Melodic Death Metal/Metalcore,Active,
3540525193,A Black Cold Diamond,https://www.metal-archives.com/bands/A_Black_Cold_Diamond/3540525193,Colombia,Heavy/Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540525193_photo.jpg?2119
3540484581,A Blind Beggar,https://www.metal-archives.com/bands/A_Blind_Beggar/3540484581,Colombia,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540484581_photo.jpg?2453
3540439877,A Blackened Sight,https://www.metal-archives.com/bands/A_Blackened_Sight/3540439877,Spain,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540439877_photo.jpg?1850
18563,A Blind Prophecy,https://www.metal-archives.com/bands/A_Blind_Prophecy/18563,United States,Melodic/Progressive Metal,Split-up,https://www.metal-archives.com/images/1/8/5/6/18563_photo.jpg?3547
3540501127,A Bloody Chasm,https://www.metal-archives.com/bands/A_Bloody_Chasm/3540501127,United States,Heavy Metal/Grunge,Active,https://www.metal-archives.com/images/3/5/4/0/3540501127_photo.jpg?0740
111183,A Bloody Epitaph,https://www.metal-archives.com/bands/A_Bloody_Epitaph/111183,United States,Deathcore,Changed name,https://www.metal-archives.com/images/1/1/1/1/111183_photo.jpg
3540514577,A Bond Between,https://www.metal-archives.com/bands/A_Bond_Between/3540514577,Germany,Melodic Death/Groove Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540514577_photo.jpg?0507
3540371582,A Breach of Silence,https://www.metal-archives.com/bands/A_Breach_of_Silence/3540371582,Australia,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540371582_photo.jpg?3844
103063,A Body Falls,https://www.metal-archives.com/bands/A_Body_Falls/103063,United States,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/1/0/3/0/103063_photo.jpg?3418
3540333609,A Break in the Storm,https://www.metal-archives.com/bands/A_Break_in_the_Storm/3540333609,United States,Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540333609_photo.jpg?3209
3540512266,A Broken Design,https://www.metal-archives.com/bands/A_Broken_Design/3540512266,Malta,Southern/Stoner Metal/Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540512266_photo.jpg?3909
3540433563,A Brooding Body,https://www.metal-archives.com/bands/A_Brooding_Body/3540433563,International,Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540433563_photo.jpg?2121
3540277800,A Broken Machine,https://www.metal-archives.com/bands/A_Broken_Machine/3540277800,United States,Metalcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540277800_photo.jpg
121141,A Breath Before Surfacing,https://www.metal-archives.com/bands/A_Breath_Before_Surfacing/121141,United States,Deathcore,Split-up,https://www.metal-archives.com/images/1/2/1/1/121141_photo.jpg
3540464584,A Bribe for the Ferryman,https://www.metal-archives.com/bands/A_Bribe_for_the_Ferryman/3540464584,United Kingdom,Thrash/Groove Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540464584_photo.jpg?0459
3540255880,A Brutal Confession,https://www.metal-archives.com/bands/A_Brutal_Confession/3540255880,United States,Thrash Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540255880_photo.jpg?0436
3540283438,A Burial at Sea,https://www.metal-archives.com/bands/A_Burial_at_Sea/3540283438,Norway,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540283438_photo.jpg?1558
3540271763,A Buried Existence,https://www.metal-archives.com/bands/A_Buried_Existence/3540271763,Italy,Technical Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540271763_photo.jpg?1124
3540518438,A Burning Rose,https://www.metal-archives.com/bands/A_Burning_Rose/3540518438,Puerto Rico,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540518438_photo.jpg?5109
3540343089,A Call to Arms,https://www.metal-archives.com/bands/A_Call_to_Arms/3540343089,United States,Thrash/Speed Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540343089_photo.jpg?1924
2296,A Canorous Quintet,https://www.metal-archives.com/bands/A_Canorous_Quintet/2296,Sweden,Melodic Death Metal,Active,https://www.metal-archives.com/images/2/2/9/6/2296_photo.jpg?0957
3540323071,A Caress of Twilight,https://www.metal-archives.com/bands/A_Caress_of_Twilight/3540323071,Poland,Black Metal/Ambient,Active,https://www.metal-archives.com/images/3/5/4/0/3540323071_photo.gif?1528
3540546659,A Chance at Life,https://www.metal-archives.com/bands/A_Chance_at_Life/3540546659,Russia,Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540546659_photo.jpg?5513
3540500228,A City Screams in Terror,https://www.metal-archives.com/bands/A_City_Screams_in_Terror/3540500228,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540500228_photo.jpg?4820
3540461610,A Circle of Crows,https://www.metal-archives.com/bands/A_Circle_of_Crows/3540461610,United States,Melodic Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540461610_photo.jpg?0149
3540416412,A Clockwork Opera,https://www.metal-archives.com/bands/A_Clockwork_Opera/3540416412,United Kingdom,Symphonic Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540416412_photo.jpg?2356
3540310981,A Cloud Forest,https://www.metal-archives.com/bands/A_Cloud_Forest/3540310981,United States,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540310981_photo.jpg?3416
3540302940,A Cold Demise,https://www.metal-archives.com/bands/A_Cold_Demise/3540302940,Morocco,Black Metal/Ambient,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540302940_photo.jpg
3540323179,A Cold Dead Body,https://www.metal-archives.com/bands/A_Cold_Dead_Body/3540323179,Italy,Progressive Sludge Metal/Post-Hardcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540323179_photo.jpg?4259
30959,A Cold Reality,https://www.metal-archives.com/bands/A_Cold_Reality/30959,United States,Thrash/Death Metal,Split-up,https://www.metal-archives.com/images/3/0/9/5/30959_photo.JPG
3540437404,A Cold Sun,https://www.metal-archives.com/bands/A_Cold_Sun/3540437404,Italy,Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540437404_photo.jpg?3956
3540432705,A Collection of Cyclops Skulls,https://www.metal-archives.com/bands/A_Collection_of_Cyclops_Skulls/3540432705,United States,Doom/Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540432705_photo.jpg?2141
3540442261,A Comfortable Way to Rot,https://www.metal-archives.com/bands/A_Comfortable_Way_to_Rot/3540442261,New Zealand,Progressive Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540442261_photo.jpg?1849
3540474136,A Concrete Lifeline,https://www.metal-archives.com/bands/A_Concrete_Lifeline/3540474136,Canada,Heavy Metal/Hard Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540474136_photo.jpg?5132
80228,A Colour Cold Black,https://www.metal-archives.com/bands/A_Colour_Cold_Black/80228,Germany,Thrash/Doom/Death Metal (early); Thrash/Alternative/Industrial Metal (later),Split-up,https://www.metal-archives.com/images/8/0/2/2/80228_photo.jpg?5026
3540445071,A Congregation of Horns,https://www.metal-archives.com/bands/A_Congregation_of_Horns/3540445071,United Kingdom,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540445071_photo.jpeg?4810
3540414888,A Constant Battle,https://www.metal-archives.com/bands/A_Constant_Battle/3540414888,United States,Thrash/Progressive Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540414888_photo.jpg?0408
3540396812,A Constant Storm,https://www.metal-archives.com/bands/A_Constant_Storm/3540396812,Portugal,"Melodic Death/Black Metal, Gothic Metal/Rock",Active,https://www.metal-archives.com/images/3/5/4/0/3540396812_photo.jpeg?4728
3540510172,A Constant Knowledge of Death,https://www.metal-archives.com/bands/A_Constant_Knowledge_of_Death/3540510172,United States,Progressive Sludge/Post-Metal/Hardcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540510172_photo.jpg?2700
3540309339,A Cosmic Trail,https://www.metal-archives.com/bands/A_Cosmic_Trail/3540309339,Germany,Progressive Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540309339_photo.jpg?5504
110000,A Crack Baby Dead,https://www.metal-archives.com/bands/A_Crack_Baby_Dead/110000,United Kingdom,Black Metal/Grindcore,Unknown,
3540357799,A Crack in Time,https://www.metal-archives.com/bands/A_Crack_in_Time/3540357799,Greece,Melodic Death/Progressive Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540357799_photo.jpg?3451
3540415046,A Crime of Passion,https://www.metal-archives.com/bands/A_Crime_of_Passion/3540415046,United States,Progressive Death Metal/Deathcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540415046_photo.jpg?2902
103459,A Critical Mass,https://www.metal-archives.com/bands/A_Critical_Mass/103459,United Kingdom,Thrash Metal,Split-up,
3540509664,A Creatures Cage,https://www.metal-archives.com/bands/A_Creatures_Cage/3540509664,United States,Power/Thrash Metal/Hard Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540509664_photo.jpg?2023
3540326201,A Cursed Spirit in the Mirror,https://www.metal-archives.com/bands/A_Cursed_Spirit_in_the_Mirror/3540326201,United States,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540326201_photo.jpg?0043
3540491370,A Dance in Yellow,https://www.metal-archives.com/bands/A_Dance_in_Yellow/3540491370,Germany,Experimental/Melodic Death Metal,Active,
97641,A Dank Season,https://www.metal-archives.com/bands/A_Dank_Season/97641,United States,Southern/Thrash/Groove Metal,Active,https://www.metal-archives.com/images/9/7/6/4/97641_photo.jpg
60488,A Dark Performance,https://www.metal-archives.com/bands/A_Dark_Performance/60488,Bolivia,Melodic Death/Gothic Metal,Changed name,https://www.metal-archives.com/images/6/0/4/8/60488_photo.jpg?3933
97269,A Dark Halo,https://www.metal-archives.com/bands/A_Dark_Halo/97269,United States,Industrial/Thrash/Groove Metal,Active,https://www.metal-archives.com/images/9/7/2/6/97269_photo.jpg?2219
3540319989,A Dark Place,https://www.metal-archives.com/bands/A_Dark_Place/3540319989,Australia,Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540319989_photo.jpg
3540499959,A Dark Thought,https://www.metal-archives.com/bands/A_Dark_Thought/3540499959,Mexico,Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540499959_photo.jpg?2822
92629,A Dawn Within,https://www.metal-archives.com/bands/A_Dawn_Within/92629,United States,Progressive Melodic Death Metal/Metalcore,On hold,https://www.metal-archives.com/images/9/2/6/2/92629_photo.jpg
85435,A Dawn Serene,https://www.metal-archives.com/bands/A_Dawn_Serene/85435,Germany,Doom Metal,Unknown,https://www.metal-archives.com/images/8/5/4/3/85435_photo.jpg?3030
49148,A Darkened Sea,https://www.metal-archives.com/bands/A_Darkened_Sea/49148,United States,Gothic/Black/Doom Metal,Split-up,https://www.metal-archives.com/images/4/9/1/4/49148_photo.jpg
3540385977,A Day in Venice,https://www.metal-archives.com/bands/A_Day_in_Venice/3540385977,Italy,Gothic/Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540385977_photo.jpg?2534
3540509928,A Day of No Sun,https://www.metal-archives.com/bands/A_Day_of_No_Sun/3540509928,Poland,Melodic Black Metal,Active,
3540500790,A Day of Violence,https://www.metal-archives.com/bands/A_Day_of_Violence/3540500790,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540500790_photo.jpg?4234
108258,A Day of Pigs,https://www.metal-archives.com/bands/A_Day_of_Pigs/108258,United States,Sludge Metal,Split-up,https://www.metal-archives.com/images/1/0/8/2/108258_photo.jpg
3540454289,A Day to Fall,https://www.metal-archives.com/bands/A_Day_to_Fall/3540454289,Argentina,Groove Metal/Metalcore,Active,
3540481900,A Day Worth Dying For,https://www.metal-archives.com/bands/A_Day_Worth_Dying_For/3540481900,United States,Melodic Death Metal/Deathcore,Split-up,
42229,A Day to Fall,https://www.metal-archives.com/bands/A_Day_to_Fall/42229,United States,Melodic Death/Thrash Metal,Changed name,https://www.metal-archives.com/images/4/2/2/2/42229_photo.jpg
3540474287,A Dead Cold Lament,https://www.metal-archives.com/bands/A_Dead_Cold_Lament/3540474287,Chile,Funeral Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540474287_photo.jpg?3005
3540259012,A Dead Calling,https://www.metal-archives.com/bands/A_Dead_Calling/3540259012,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540259012_photo.jpg?1938
3540307911,A Dead End Society,https://www.metal-archives.com/bands/A_Dead_End_Society/3540307911,Germany,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540307911_photo.jpg
3540264378,A Dead God...,https://www.metal-archives.com/bands/A_Dead_God.../3540264378,United States,Melodic Black Metal,Changed name,
116290,A Dead Lament,https://www.metal-archives.com/bands/A_Dead_Lament/116290,Germany,Melodic Death Metal/Metalcore,On hold,https://www.metal-archives.com/images/1/1/6/2/116290_photo.jpg
3540533977,A Dead Poem,https://www.metal-archives.com/bands/A_Dead_Poem/3540533977,Brazil,Doom/Black/Gothic Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540533977_photo.jpg?3433
3540482491,A Death by the Seaside,https://www.metal-archives.com/bands/A_Death_by_the_Seaside/3540482491,United States,Atmospheric Funeral Doom/Post-Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540482491_photo.jpg?0552
3540353270,A Dead Silence,https://www.metal-archives.com/bands/A_Dead_Silence/3540353270,Australia,Technical Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540353270_photo.jpg?2326
3540353740,A Death for Every Sin,https://www.metal-archives.com/bands/A_Death_for_Every_Sin/3540353740,Canada,Death Metal/Hardcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540353740_photo.jpg?2344
3540317782,A Deathwish,https://www.metal-archives.com/bands/A_Deathwish/3540317782,Bolivia,Blackened Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540317782_photo.jpg
3540383972,A Deeper Dark,https://www.metal-archives.com/bands/A_Deeper_Dark/3540383972,United States,Thrash Metal/Hardcore,Active,
3540342576,A Descent in Graves,https://www.metal-archives.com/bands/A_Descent_in_Graves/3540342576,Belgium,Progressive Death/Groove Metal/Deathcore,On hold,https://www.metal-archives.com/images/3/5/4/0/3540342576_photo.jpg?3552
3540396552,A Devil's Daydream,https://www.metal-archives.com/bands/A_Devil%27s_Daydream/3540396552,United States,Melodic Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540396552_photo.jpg?3332
114490,A Devilish Domain,https://www.metal-archives.com/bands/A_Devilish_Domain/114490,Japan,Melodic Death Metal/Metalcore,Unknown,https://www.metal-archives.com/images/1/1/4/4/114490_photo.jpg
3540322575,A Deeper Dreed,https://www.metal-archives.com/bands/A_Deeper_Dreed/3540322575,United Kingdom,Heavy Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540322575_photo.jpg
3540469743,A Diaboli,https://www.metal-archives.com/bands/A_Diaboli/3540469743,Norway,Black Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540469743_photo.png?3920
3540413509,A Distorted Utopia,https://www.metal-archives.com/bands/A_Distorted_Utopia/3540413509,United Kingdom,Technical Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540413509_photo.jpg?4802
3540386910,A Diadem of Dead Stars,https://www.metal-archives.com/bands/A_Diadem_of_Dead_Stars/3540386910,Greece,Atmospheric Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540386910_photo.jpg?1310
3540314441,A Distant Sun,https://www.metal-archives.com/bands/A_Distant_Sun/3540314441,Ireland,Atmospheric Black/Doom Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540314441_photo.jpg
3540513071,A Different Cloud,https://www.metal-archives.com/bands/A_Different_Cloud/3540513071,Unknown,Atmospheric Black Metal,Active,
3540513158,A Divinis,https://www.metal-archives.com/bands/A_Divinis/3540513158,United States,Technical/Blackened Death Metal,Active,
3540496959,A Dreadful Vision,https://www.metal-archives.com/bands/A_Dreadful_Vision/3540496959,Germany,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540496959_photo.jpg?2409
3540511354,A Dream of Ghosts,https://www.metal-archives.com/bands/A_Dream_of_Ghosts/3540511354,United States,Sludge Metal/Hardcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540511354_photo.jpg?2944
3540356522,A Document Says,https://www.metal-archives.com/bands/A_Document_Says/3540356522,Germany,Experimental/Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540356522_photo.jpg?3528
79756,A Dream of Poe,https://www.metal-archives.com/bands/A_Dream_of_Poe/79756,Portugal,Gothic/Doom Metal,Active,https://www.metal-archives.com/images/7/9/7/5/79756_photo.jpg?4432
3540433276,A Dream Set Fire,https://www.metal-archives.com/bands/A_Dream_Set_Fire/3540433276,United States,Groove/Thrash Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540433276_photo.jpg?5518
3540405673,A Failing Devotion,https://www.metal-archives.com/bands/A_Failing_Devotion/3540405673,France,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540405673_photo.jpg?1133
3540512932,A Dying Soul,https://www.metal-archives.com/bands/A_Dying_Soul/3540512932,United States,Doom Metal/Experimental,Active,https://www.metal-archives.com/images/3/5/4/0/3540512932_photo.jpg?0447
3540362325,A Dying Season,https://www.metal-archives.com/bands/A_Dying_Season/3540362325,Mexico,Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540362325_photo.jpg?5531
3540377912,A Dying God,https://www.metal-archives.com/bands/A_Dying_God/3540377912,United Kingdom,Black Metal/Grindcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540377912_photo.jpg?3150
3540291518,A Fallen Martyr,https://www.metal-archives.com/bands/A_Fallen_Martyr/3540291518,United States,Thrash/Groove Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540291518_photo.jpg
3540512598,A Felled Forest,https://www.metal-archives.com/bands/A_Felled_Forest/3540512598,United States,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540512598_photo.jpg?2213
3540464932,A Fallen Theory,https://www.metal-archives.com/bands/A_Fallen_Theory/3540464932,Australia,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540464932_photo.jpg?3328
3540508021,A Feast for Lampreys,https://www.metal-archives.com/bands/A_Feast_for_Lampreys/3540508021,United States,Melodic Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540508021_photo.jpg?0813
103252,A Fear Called Treason,https://www.metal-archives.com/bands/A_Fear_Called_Treason/103252,Germany,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/1/0/3/2/103252_photo.jpg
3540327071,A Few Moments to Death,https://www.metal-archives.com/bands/A_Few_Moments_to_Death/3540327071,Russia,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540327071_photo.jpg?4800
120050,A Fight Called Hope,https://www.metal-archives.com/bands/A_Fight_Called_Hope/120050,Germany,Metalcore/Melodic Death Metal,Split-up,https://www.metal-archives.com/images/1/2/0/0/120050_photo.jpg
3540400800,A Flourishing Scourge,https://www.metal-archives.com/bands/A_Flourishing_Scourge/3540400800,United States,Progressive Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540400800_photo.jpg?5201
3540468821,A Few Seasons Later,https://www.metal-archives.com/bands/A_Few_Seasons_Later/3540468821,France,Progressive Metal/Rock,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540468821_photo.jpg?2710
3540427776,A Fitting Revenge,https://www.metal-archives.com/bands/A_Fitting_Revenge/3540427776,United States,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540427776_photo.jpg?2813
3540447136,A Flock Named Murder,https://www.metal-archives.com/bands/A_Flock_Named_Murder/3540447136,Canada,Black/Death/Post-Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540447136_photo.jpg?5942
48093,A Foot in the Grave,https://www.metal-archives.com/bands/A_Foot_in_the_Grave/48093,Italy,Thrash/Death Metal,Split-up,https://www.metal-archives.com/images/4/8/0/9/48093_photo.jpg
3540481782,A Fool's Mockery,https://www.metal-archives.com/bands/A_Fool%27s_Mockery/3540481782,United Kingdom,Progressive Rock/Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540481782_photo.jpg?2211
3540497169,A Fluorescent Finish,https://www.metal-archives.com/bands/A_Fluorescent_Finish/3540497169,United States,Black Metal,Active,
8591,A Forest,https://www.metal-archives.com/bands/A_Forest/8591,Italy,Black Metal,Split-up,https://www.metal-archives.com/images/8/5/9/1/8591_photo.gif?0430
23357,A Fonds Perdu,https://www.metal-archives.com/bands/A_Fonds_Perdu/23357,Austria,Gothic Metal,Split-up,https://www.metal-archives.com/images/2/3/3/5/23357_photo.jpg
3540377649,A Ghastly Menace,https://www.metal-archives.com/bands/A_Ghastly_Menace/3540377649,United States,Noise (early); Metalcore (later),Active,https://www.metal-archives.com/images/3/5/4/0/3540377649_photo.jpg?5722
3540472869,A Forest of Dreams,https://www.metal-archives.com/bands/A_Forest_of_Dreams/3540472869,Portugal,Atmospheric Black Metal/Ambient,Active,https://www.metal-archives.com/images/3/5/4/0/3540472869_photo.jpg?5938
