Band ID,Name,URL,Country,Genre,Status,Photo_URL
116928,A Formula Controlled Emotion,https://www.metal-archives.com/bands/A_Formula_Controlled_Emotion/116928,Germany,Death/Thrash Metal,Split-up,https://www.metal-archives.com/images/1/1/6/9/116928_photo.jpg?5929
3540508545,A Ghost in Rags,https://www.metal-archives.com/bands/A_Ghost_in_Rags/3540508545,Germany,Sludge/Doom Metal/Post-Metal,Active,
115504,A Forest of Stars,https://www.metal-archives.com/bands/A_Forest_of_Stars/115504,United Kingdom,Avant-garde/Progressive Black Metal,Active,https://www.metal-archives.com/images/1/1/5/5/115504_photo.jpg?4049
3540530131,A Glimmer ov Death,https://www.metal-archives.com/bands/A_Glimmer_ov_Death/3540530131,United States,Blackened Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540530131_photo.jpg?2654
3540269773,A Gift Called Anger,https://www.metal-archives.com/bands/A_Gift_Called_Anger/3540269773,Germany,Metalcore/Thrash Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540269773_photo.jpg?5426
3540436708,A Ghost Named Alice,https://www.metal-archives.com/bands/A_Ghost_Named_Alice/3540436708,Austria,Progressive Power Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540436708_photo.jpg?5405
3540524489,A Goatless Eternity,https://www.metal-archives.com/bands/A_Goatless_Eternity/3540524489,Australia,Melodic Death Metal,Unknown,
3540490400,A Goat as Our Shepherd,https://www.metal-archives.com/bands/A_Goat_as_Our_Shepherd/3540490400,Belgium,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540490400_photo.jpg?1844
3540421038,A God from the Machine,https://www.metal-archives.com/bands/A_God_from_the_Machine/3540421038,United States,Progressive Black Metal,Unknown,
3540359426,A God or an Other,https://www.metal-archives.com/bands/A_God_or_an_Other/3540359426,United States,Atmospheric Post-Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540359426_photo.jpg?4248
9410,A Good Day for Killing,https://www.metal-archives.com/bands/A_Good_Day_for_Killing/9410,Thailand,Brutal Death Metal,Active,https://www.metal-archives.com/images/9/4/1/0/9410_photo.jpg?3109
3540490169,A Gram Trip,https://www.metal-archives.com/bands/A_Gram_Trip/3540490169,Croatia,Stoner/Doom/Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540490169_photo.jpg?4605
3540364172,A Grave Calling,https://www.metal-archives.com/bands/A_Grave_Calling/3540364172,United States,Progressive Death Metal/Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540364172_photo.jpg?1347
3540484660,A Grave for Small Birds,https://www.metal-archives.com/bands/A_Grave_for_Small_Birds/3540484660,United States,Melodic Post-Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540484660_photo.jpg?5659
3540361976,A Greed Science,https://www.metal-archives.com/bands/A_Greed_Science/3540361976,Australia,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540361976_photo.jpg?3441
3540550184,A Guide to Suicide,https://www.metal-archives.com/bands/A_Guide_to_Suicide/3540550184,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540550184_photo.jpg?5017
3540487281,A Grim Saga,https://www.metal-archives.com/bands/A_Grim_Saga/3540487281,United States,Sludge Metal,Active,
14859,A Gruesome Find,https://www.metal-archives.com/bands/A_Gruesome_Find/14859,United States,Black/Death Metal,Unknown,https://www.metal-archives.com/images/1/4/8/5/14859_photo.jpg
3540377537,A Hanging,https://www.metal-archives.com/bands/A_Hanging/3540377537,United States,Thrash Metal/Hardcore,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540377537_photo.jpg?2227
3540492424,A Haunted Mantra,https://www.metal-archives.com/bands/A_Haunted_Mantra/3540492424,United States,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540492424_photo.jpg?4823
3540361856,A Hero for the World,https://www.metal-archives.com/bands/A_Hero_for_the_World/3540361856,Philippines,Power Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540361856_photo.jpg?0410
3540256497,A Hill to Die Upon,https://www.metal-archives.com/bands/A_Hill_to_Die_Upon/3540256497,United States,Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540256497_photo.jpg?0144
127828,A Hellish Digest,https://www.metal-archives.com/bands/A_Hellish_Digest/127828,Greece,Progressive Melodic Death Metal,Split-up,https://www.metal-archives.com/images/1/2/7/8/127828_photo.jpg
3540361314,A Hitman's Business,https://www.metal-archives.com/bands/A_Hitman%27s_Business/3540361314,Canada,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540361314_photo.jpg?3003
117133,A Horse Called War,https://www.metal-archives.com/bands/A_Horse_Called_War/117133,United Kingdom,Sludge Metal,Active,https://www.metal-archives.com/images/1/1/7/1/117133_photo.jpg?3448
113471,A Hope of Life,https://www.metal-archives.com/bands/A_Hope_of_Life/113471,Chile,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/1/1/3/4/113471_photo.jpg
116418,A House Cursed,https://www.metal-archives.com/bands/A_House_Cursed/116418,United States,Death/Groove Metal,Split-up,https://www.metal-archives.com/images/1/1/6/4/116418_photo.jpg
3540537309,A Horror Story,https://www.metal-archives.com/bands/A_Horror_Story/3540537309,United States,Metalcore,Split-up,
3540381620,A Human Costume,https://www.metal-archives.com/bands/A_Human_Costume/3540381620,United States,"Melodic Death Metal, Metalcore",Active,https://www.metal-archives.com/images/3/5/4/0/3540381620_photo.jpg?1105
121064,A Joker and His Gun,https://www.metal-archives.com/bands/A_Joker_and_His_Gun/121064,Australia,Deathcore,Split-up,https://www.metal-archives.com/images/1/2/1/0/121064_photo.jpg
122096,A Kid Hereafter in the Grinding Light,https://www.metal-archives.com/bands/A_Kid_Hereafter_in_the_Grinding_Light/122096,Denmark,Avant-garde Grindcore,Split-up,https://www.metal-archives.com/images/1/2/2/0/122096_photo.jpg
3540535520,A Karmic Gray,https://www.metal-archives.com/bands/A_Karmic_Gray/3540535520,United States,"Metalcore, Technical Death Metal",Active,https://www.metal-archives.com/images/3/5/4/0/3540535520_photo.jpg?0055
3540322601,A II R,https://www.metal-archives.com/bands/A_II_R/3540322601,Italy,Experimental Progressive Metal/Rock,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540322601_photo.jpg
3540273493,A Kill a Tem,https://www.metal-archives.com/bands/A_Kill_a_Tem/3540273493,Germany,Thrash Metal,Split-up,
3540539000,A Killing Glance,https://www.metal-archives.com/bands/A_Killing_Glance/3540539000,Spain,Melodic Death Metal/Metalcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540539000_photo.jpg?4429
3540446828,A Knot of Tongues,https://www.metal-archives.com/bands/A_Knot_of_Tongues/3540446828,Croatia,Atmospheric Black Metal/Drone,Active,https://www.metal-archives.com/images/3/5/4/0/3540446828_photo.jpg?1817
3540523216,A la Fin de l'Univers,https://www.metal-archives.com/bands/A_la_Fin_de_l%27Univers/3540523216,France,Dark Ambient (early); Atmospheric Black Metal/Ambient (later),Active,
3540510514,A la Carte,https://www.metal-archives.com/bands/A_la_Carte/3540510514,United States,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540510514_photo.jpg?4435
3540518028,À la Lanterne,https://www.metal-archives.com/bands/%C3%80_la_Lanterne/3540518028,France,Melodic Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540518028_photo.jpg?2109
3540360996,A Land Beyond the Sea,https://www.metal-archives.com/bands/A_Land_Beyond_the_Sea/3540360996,Finland,Melodic Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540360996_photo.jpg?3324
3540460078,A Lapse of Ethos,https://www.metal-archives.com/bands/A_Lapse_of_Ethos/3540460078,United States,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540460078_photo.jpg?3716
3540525260,A Lapse of Solitude,https://www.metal-archives.com/bands/A_Lapse_of_Solitude/3540525260,Spain,Atmospheric/Post-Black Metal,Active,
27230,A Legend Falls,https://www.metal-archives.com/bands/A_Legend_Falls/27230,Canada,Melodic/Progressive Metal,Split-up,https://www.metal-archives.com/images/2/7/2/3/27230_photo.jpg
3540501687,A Lesson in Violence,https://www.metal-archives.com/bands/A_Lesson_in_Violence/3540501687,United States,Thrash Metal/Metalcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540501687_photo.jpg?1051
3540469145,A Letter from Drowner,https://www.metal-archives.com/bands/A_Letter_from_Drowner/3540469145,Russia,Atmospheric Post-Black Metal,Active,
3540468818,A Light in the Dark,https://www.metal-archives.com/bands/A_Light_in_the_Dark/3540468818,Russia,Atmospheric/Post-Black Metal/Shoegaze,Active,https://www.metal-archives.com/images/3/5/4/0/3540468818_photo.jpg?2328
3540395918,A Lie Nation,https://www.metal-archives.com/bands/A_Lie_Nation/3540395918,Finland,Melodic Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540395918_photo.jpeg?1421
1897,A Life Once Lost,https://www.metal-archives.com/bands/A_Life_Once_Lost/1897,United States,Metalcore/Groove Metal,Split-up,https://www.metal-archives.com/images/1/8/9/7/1897_photo.jpg?2754
17865,A Life Less Alive,https://www.metal-archives.com/bands/A_Life_Less_Alive/17865,United States,Death Metal,Active,https://www.metal-archives.com/images/1/7/8/6/17865_photo.jpeg?1405
3540385674,A Limbo of Insanity,https://www.metal-archives.com/bands/A_Limbo_of_Insanity/3540385674,Bolivia,Doom/Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540385674_photo.jpg?2540
41054,A Limine,https://www.metal-archives.com/bands/A_Limine/41054,Mexico,Melodic Death/Black Metal,Split-up,https://www.metal-archives.com/images/4/1/0/5/41054_photo.jpg
3540278948,A Little Magic,https://www.metal-archives.com/bands/A_Little_Magic/3540278948,Japan,Melodic Power Metal,Unknown,
3540499322,A Little Beauty,https://www.metal-archives.com/bands/A_Little_Beauty/3540499322,Latvia,Industrial Thrash/Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540499322_photo.jpg?4752
103227,A Living Burden,https://www.metal-archives.com/bands/A_Living_Burden/103227,United States,Melodic Death/Thrash Metal/Metalcore,Split-up,https://www.metal-archives.com/images/1/0/3/2/103227_photo.jpg
3540482980,A Living Sacrifice,https://www.metal-archives.com/bands/A_Living_Sacrifice/3540482980,United States,Heavy/Thrash Metal,Unknown,
3540309215,A Loathing Requiem,https://www.metal-archives.com/bands/A_Loathing_Requiem/3540309215,United States,Technical Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540309215_photo.jpg?4756
3540277989,A Long Forgotten Power,https://www.metal-archives.com/bands/A_Long_Forgotten_Power/3540277989,United States,Black Metal,Unknown,
3540282953,A Lone Variant,https://www.metal-archives.com/bands/A_Lone_Variant/3540282953,Portugal,Stoner/Doom Metal/Ambient,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540282953_photo.jpg
92977,A Losing Season,https://www.metal-archives.com/bands/A_Losing_Season/92977,Hungary,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/9/2/9/7/92977_photo.jpg?4729
3540464397,A Lost Humanity,https://www.metal-archives.com/bands/A_Lost_Humanity/3540464397,Mexico,Death Metal/Crust/Grindcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540464397_photo.jpg?3218
3540551148,A Lot like Death,https://www.metal-archives.com/bands/A_Lot_like_Death/3540551148,Malaysia,Deathcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540551148_photo.png?1117
3540484156,A Lovely Day for Bloodshed,https://www.metal-archives.com/bands/A_Lovely_Day_for_Bloodshed/3540484156,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540484156_photo.jpg?5900
81520,A Love Ends Suicide,https://www.metal-archives.com/bands/A_Love_Ends_Suicide/81520,United States,Progressive Heavy Metal/Metalcore,Changed name,https://www.metal-archives.com/images/8/1/5/2/81520_photo.jpg
3995,A Lower Deep,https://www.metal-archives.com/bands/A_Lower_Deep/3995,United States,Power/Thrash Metal,Unknown,https://www.metal-archives.com/images/3/9/9/5/3995_photo.jpg
3540538946,A Lucid Nightmare,https://www.metal-archives.com/bands/A_Lucid_Nightmare/3540538946,Canada,Groove/Thrash Metal/Crossover,Active,https://www.metal-archives.com/images/3/5/4/0/3540538946_photo.jpg?2631
3540486887,A Man a Wolf a Killer,https://www.metal-archives.com/bands/A_Man_a_Wolf_a_Killer/3540486887,Austria,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540486887_photo.jpg?1246
3540478580,A Man Named Onigumo,https://www.metal-archives.com/bands/A_Man_Named_Onigumo/3540478580,United States,Progressive/Brutal Death Metal,Active,
3540499103,A Mátar,https://www.metal-archives.com/bands/A_M%C3%A1tar/3540499103,Bolivia,Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540499103_photo.jpg?2915
3540331183,A Mental Disorder,https://www.metal-archives.com/bands/A_Mental_Disorder/3540331183,United States,Black Metal,Split-up,
3540527529,A Martyr's Fall,https://www.metal-archives.com/bands/A_Martyr%27s_Fall/3540527529,United States,Melodic Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540527529_photo.jpg?5333
3540324237,A Million Dead Birds Laughing,https://www.metal-archives.com/bands/A_Million_Dead_Birds_Laughing/3540324237,Australia,Technical Death Metal/Grindcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540324237_photo.jpg?1350
3540283524,A Million Miles,https://www.metal-archives.com/bands/A_Million_Miles/3540283524,Germany,Heavy/Stoner/Alternative Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540283524_photo.jpg?5208
3540442981,A Mind Traveller,https://www.metal-archives.com/bands/A_Mind_Traveller/3540442981,Russia,Technical Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540442981_photo.jpeg?2429
2298,A Mind Confused,https://www.metal-archives.com/bands/A_Mind_Confused/2298,Sweden,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/2/2/9/8/2298_photo.jpg
3540471145,A Million Evil Faces,https://www.metal-archives.com/bands/A_Million_Evil_Faces/3540471145,Malaysia,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540471145_photo.jpg?5804
3540435145,A Misery Memoir,https://www.metal-archives.com/bands/A_Misery_Memoir/3540435145,United States,Melodic Death Metal,Active,
3540537392,A Modern Prometheus,https://www.metal-archives.com/bands/A_Modern_Prometheus/3540537392,Canada,Progressive Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540537392_photo.jpg?3613
3540455506,A Morbid Masquerade,https://www.metal-archives.com/bands/A_Morbid_Masquerade/3540455506,United States,Melodic/Technical Death Metal/Deathcore,Active,
46674,A Mors et Bello,https://www.metal-archives.com/bands/A_Mors_et_Bello/46674,Mexico,Black Metal,Active,https://www.metal-archives.com/images/4/6/6/7/46674_photo.jpg
3540312291,A Monumental Black Statue,https://www.metal-archives.com/bands/A_Monumental_Black_Statue/3540312291,Italy,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540312291_photo.jpg?4539
3540401438,A Mother Engulfed in 3 Characters,https://www.metal-archives.com/bands/A_Mother_Engulfed_in_3_Characters/3540401438,Finland,Atmospheric Post-Black Metal,Split-up,
3540309248,A Motive Inhumane,https://www.metal-archives.com/bands/A_Motive_Inhumane/3540309248,Cyprus,Melodic Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540309248_photo.jpg
3540519369,A Murder Dirge,https://www.metal-archives.com/bands/A_Murder_Dirge/3540519369,Mexico,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540519369_photo.jpg?3257
3540488346,A Mournful Path,https://www.metal-archives.com/bands/A_Mournful_Path/3540488346,Australia,Atmospheric Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540488346_photo.jpg?3346
3540435719,A Murder Confession,https://www.metal-archives.com/bands/A_Murder_Confession/3540435719,Colombia,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540435719_photo.jpg?5850
3540503783,A Mourning Star,https://www.metal-archives.com/bands/A_Mourning_Star/3540503783,Canada,Metalcore/Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540503783_photo.jpg?4320
3540317655,A Murder of Crows,https://www.metal-archives.com/bands/A_Murder_of_Crows/3540317655,Australia,Thrash Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540317655_photo.jpg?3013
3540457574,A Murderer's Thought,https://www.metal-archives.com/bands/A_Murderer%27s_Thought/3540457574,United Kingdom,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540457574_photo.jpg?0708
3540481518,A Mutilated Mind,https://www.metal-archives.com/bands/A_Mutilated_Mind/3540481518,United States,Death Metal/Hardcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540481518_photo.jpg?2024
3540443211,A Nail Through the Urethra,https://www.metal-archives.com/bands/A_Nail_Through_the_Urethra/3540443211,Italy,Slam/Brutal Death Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540443211_photo.jpg?1430
3540399231,A Naked Soul,https://www.metal-archives.com/bands/A_Naked_Soul/3540399231,Mexico,Doom/Death Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540399231_photo.jpg?2207
3540476678,A Nameless Dread,https://www.metal-archives.com/bands/A_Nameless_Dread/3540476678,South Africa,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540476678_photo.jpg?1036
3540484491,A New Machine,https://www.metal-archives.com/bands/A_New_Machine/3540484491,Canada,Black/Death Metal/Hardcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540484491_photo.jpg?5356
3540338738,A Night at the Chalet,https://www.metal-archives.com/bands/A_Night_at_the_Chalet/3540338738,United States,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540338738_photo.jpg?0728
32044,A New Dawn,https://www.metal-archives.com/bands/A_New_Dawn/32044,Netherlands,Melodic Death/Gothic/Heavy Metal,Active,https://www.metal-archives.com/images/3/2/0/4/32044_photo.jpg?1107
3540491689,A Night in Texas,https://www.metal-archives.com/bands/A_Night_in_Texas/3540491689,Australia,Technical Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540491689_photo.jpg?1846
3540413586,A Night in the Abyss,https://www.metal-archives.com/bands/A_Night_in_the_Abyss/3540413586,United Kingdom,Symphonic/Technical Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540413586_photo.jpg?1703
3540505460,A Notion of Silence,https://www.metal-archives.com/bands/A_Notion_of_Silence/3540505460,United States,Progressive Metal/Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540505460_photo.jpg?0942
3540473543,A Nuestra Manera,https://www.metal-archives.com/bands/A_Nuestra_Manera/3540473543,Argentina,Heavy Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540473543_photo.jpg?4004
3540404833,A Novelist,https://www.metal-archives.com/bands/A_Novelist/3540404833,United States,Progressive Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540404833_photo.jpg?0655
3540399369,A Pale December,https://www.metal-archives.com/bands/A_Pale_December/3540399369,Italy,"Atmospheric Black Metal, Ambient",Active,https://www.metal-archives.com/images/3/5/4/0/3540399369_photo.jpg?2715
3540322608,A Pale Horse Named Death,https://www.metal-archives.com/bands/A_Pale_Horse_Named_Death/3540322608,United States,Doom/Gothic Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540322608_photo.jpg?5610
3540553028,A Patient Weapon,https://www.metal-archives.com/bands/A_Patient_Weapon/3540553028,United States,Progressive Power Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540553028_photo.jpg?1628
123495,A Peaceful Chaos,https://www.metal-archives.com/bands/A_Peaceful_Chaos/123495,Portugal,Death/Sludge Metal,Split-up,https://www.metal-archives.com/images/1/2/3/4/123495_photo.jpg
14433,A Perpetual Dying Mirror,https://www.metal-archives.com/bands/A_Perpetual_Dying_Mirror/14433,Mexico,Doom/Death Metal,Split-up,https://www.metal-archives.com/images/1/4/4/3/14433_photo.jpg
64834,A Perfect Murder,https://www.metal-archives.com/bands/A_Perfect_Murder/64834,Canada,Metalcore/Groove Metal,Active,https://www.metal-archives.com/images/6/4/8/3/64834_photo.jpg?0122
3540377756,A Persuasive Reason,https://www.metal-archives.com/bands/A_Persuasive_Reason/3540377756,United States,Symphonic/Progressive/Gothic Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540377756_photo.jpg?1736
3540501720,A Piece for You to Bury,https://www.metal-archives.com/bands/A_Piece_for_You_to_Bury/3540501720,Sweden,Black Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540501720_photo.jpg?0806
3540384834,A Pinga e o Diabo,https://www.metal-archives.com/bands/A_Pinga_e_o_Diabo/3540384834,Brazil,Southern/Groove Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540384834_photo.jpg?0715
3540512458,A Place to Suffer,https://www.metal-archives.com/bands/A_Place_to_Suffer/3540512458,Chile,Deathcore,Active,
3540322596,A Piece of Orpheus,https://www.metal-archives.com/bands/A_Piece_of_Orpheus/3540322596,Netherlands,Symphonic Progressive Metal/Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540322596_photo.jpg
3540368163,A Place for Murder,https://www.metal-archives.com/bands/A_Place_for_Murder/3540368163,Italy,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540368163_photo.jpg?5022
3540473271,A Plague,https://www.metal-archives.com/bands/A_Plague/3540473271,Brazil,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540473271_photo.jpg?1605
3540401592,A Plague in Faith,https://www.metal-archives.com/bands/A_Plague_in_Faith/3540401592,United States,Technical Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540401592_photo.jpg?0828
3540361949,A Plumbers Nightmare,https://www.metal-archives.com/bands/A_Plumbers_Nightmare/3540361949,Germany,Melodic Death Metal/Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540361949_photo.jpg?1146
3540342676,A Pocket Sized Sun,https://www.metal-archives.com/bands/A_Pocket_Sized_Sun/3540342676,Germany,Power/Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540342676_photo.jpg?2048
3540441209,A Portrait of Flesh and Blood,https://www.metal-archives.com/bands/A_Portrait_of_Flesh_and_Blood/3540441209,United States,Symphonic/Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540441209_photo.jpg?1949
3540329974,A Pregnant Light,https://www.metal-archives.com/bands/A_Pregnant_Light/3540329974,United States,"Post-Black Metal, Post-Rock/Hardcore",Active,https://www.metal-archives.com/images/3/5/4/0/3540329974_photo.jpg?1423
3540338514,A Premonition,https://www.metal-archives.com/bands/A_Premonition/3540338514,Argentina,Ambient/Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540338514_photo.jpg?0920
