Band ID,Name,URL,Country,Genre,Status,Photo_URL
3540317360,A Prison Called Earth,https://www.metal-archives.com/bands/A_Prison_Called_Earth/3540317360,France,Progressive Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540317360_photo.jpg
88789,A Psychic Opera,https://www.metal-archives.com/bands/A_Psychic_Opera/88789,Germany,Progressive/Thrash Metal,Changed name,https://www.metal-archives.com/images/8/8/7/8/88789_photo.jpg?5132
3540477361,A Pretext to Human Suffering,https://www.metal-archives.com/bands/A_Pretext_to_Human_Suffering/3540477361,International,Technical/Brutal Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540477361_photo.jpg?2047
50720,A Punto,https://www.metal-archives.com/bands/A_Punto/50720,Argentina,Death/Thrash Metal,Split-up,https://www.metal-archives.com/images/5/0/7/2/50720_photo.jpg
3540552649,A Purga,https://www.metal-archives.com/bands/A_Purga/3540552649,Portugal,Post-Black Metal,Active,
3540534601,A Raiva,https://www.metal-archives.com/bands/A_Raiva/3540534601,Brazil,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540534601_photo.jpg?5452
3540259726,A Pyrrhic Victory,https://www.metal-archives.com/bands/A_Pyrrhic_Victory/3540259726,United States,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540259726_photo.jpg?3457
34717,A Ravens Forest,https://www.metal-archives.com/bands/A_Ravens_Forest/34717,Canada,Black Metal,Unknown,https://www.metal-archives.com/images/3/4/7/1/34717_photo.jpg?3125
82824,A Red Dawn,https://www.metal-archives.com/bands/A_Red_Dawn/82824,Australia,Groove Metal,Unknown,https://www.metal-archives.com/images/8/2/8/2/82824_photo.jpg
23122,A Retch of Blood,https://www.metal-archives.com/bands/A_Retch_of_Blood/23122,United Kingdom,Black Metal,Changed name,https://www.metal-archives.com/images/2/3/1/2/23122_photo.jpg
3540517612,A Rising Chapter,https://www.metal-archives.com/bands/A_Rising_Chapter/3540517612,Germany,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540517612_photo.jpg?0805
3540480267,A Refraction,https://www.metal-archives.com/bands/A_Refraction/3540480267,Moldova,Atmospheric Black Metal/Ambient,Active,https://www.metal-archives.com/images/3/5/4/0/3540480267_photo.jpg?2628
3540378280,A Red Nightmare,https://www.metal-archives.com/bands/A_Red_Nightmare/3540378280,Brazil,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540378280_photo.jpg?3704
3540433310,À Répit,https://www.metal-archives.com/bands/%C3%80_R%C3%A9pit/3540433310,Italy,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540433310_photo.jpg?1556
3540512047,A Sangrar Se Aprende Sangrando,https://www.metal-archives.com/bands/A_Sangrar_Se_Aprende_Sangrando/3540512047,Spain,Heavy Metal/Punk,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540512047_photo.jpg?2833
3540377305,A Sable Opiate,https://www.metal-archives.com/bands/A_Sable_Opiate/3540377305,Germany,Melodic Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540377305_photo.jpg?4357
3540377855,A Sad Bada,https://www.metal-archives.com/bands/A_Sad_Bada/3540377855,Chile,Sludge/Doom Metal/Post-Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540377855_photo.jpg?0133
110120,A Sailor's Grave,https://www.metal-archives.com/bands/A_Sailor%27s_Grave/110120,Germany,Metalcore,Split-up,https://www.metal-archives.com/images/1/1/0/1/110120_photo.jpg
3540492132,A Rose Dying in the Rain,https://www.metal-archives.com/bands/A_Rose_Dying_in_the_Rain/3540492132,Mexico,Post-Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540492132_photo.jpg?1932
3540276805,A Scapegoat's Faith,https://www.metal-archives.com/bands/A_Scapegoat%27s_Faith/3540276805,United States,Progressive Gothic Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540276805_photo.jpg
3540525813,A Scarlet Gospel,https://www.metal-archives.com/bands/A_Scarlet_Gospel/3540525813,United States,Deathcore,Active,
3540413804,A Sea of Silent Skulls,https://www.metal-archives.com/bands/A_Sea_of_Silent_Skulls/3540413804,United States,Doom Metal,Active,
115425,A Season in Hell,https://www.metal-archives.com/bands/A_Season_in_Hell/115425,Brazil,Progressive/Death Metal,Changed name,https://www.metal-archives.com/images/1/1/5/4/115425_photo.jpg
3540384817,A Scar for the Wicked,https://www.metal-archives.com/bands/A_Scar_for_the_Wicked/3540384817,Canada,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540384817_photo.jpg?2214
3540492467,A Serious Day,https://www.metal-archives.com/bands/A_Serious_Day/3540492467,Italy,Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540492467_photo.jpg?5956
3540466927,A Second of Silence,https://www.metal-archives.com/bands/A_Second_of_Silence/3540466927,Mexico,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540466927_photo.jpg?5557
3540475068,A Serpent's Hand,https://www.metal-archives.com/bands/A_Serpent%27s_Hand/3540475068,United States,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540475068_photo.jpg?5745
3540467879,A Secret Ending,https://www.metal-archives.com/bands/A_Secret_Ending/3540467879,Lithuania,Symphonic/Melodic Death Metal,Active,
3540377382,A Sense of Gravity,https://www.metal-archives.com/bands/A_Sense_of_Gravity/3540377382,United States,Djent (early); Progressive Metal (later),Active,https://www.metal-archives.com/images/3/5/4/0/3540377382_photo.jpg?1407
1784,A Shattered Dream,https://www.metal-archives.com/bands/A_Shattered_Dream/1784,United States,Progressive Metal,Split-up,https://www.metal-archives.com/images/1/7/8/4/1784_photo.jpg
100025,A Shattered Reflection,https://www.metal-archives.com/bands/A_Shattered_Reflection/100025,United States,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/1/0/0/0/100025_photo.jpg
3540363504,A Sickness unto Death,https://www.metal-archives.com/bands/A_Sickness_unto_Death/3540363504,Germany,Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540363504_photo.jpg?2242
3540502369,A Shed for the Dead,https://www.metal-archives.com/bands/A_Shed_for_the_Dead/3540502369,Norway,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540502369_photo.jpg?1716
68555,A Sickness Called Conscious,https://www.metal-archives.com/bands/A_Sickness_Called_Conscious/68555,United States,Brutal Death Metal,Active,https://www.metal-archives.com/images/6/8/5/5/68555_photo.jpg
3540290954,A Silent Ascent,https://www.metal-archives.com/bands/A_Silent_Ascent/3540290954,United States,Progressive Metalcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540290954_photo.jpg?2004
3540341976,A Skin for Dancing In,https://www.metal-archives.com/bands/A_Skin_for_Dancing_In/3540341976,United States,Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540341976_photo.jpg?5724
3540353163,A Sin for a Prayer,https://www.metal-archives.com/bands/A_Sin_for_a_Prayer/3540353163,Canada,Melodic Death Metal/Metalcore,On hold,https://www.metal-archives.com/images/3/5/4/0/3540353163_photo.jpg?1238
3540540056,A Sleeping Hydra,https://www.metal-archives.com/bands/A_Sleeping_Hydra/3540540056,United States,Experimental/Thrash Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540540056_photo.jpg?5302
3540400777,A Silent Daylight,https://www.metal-archives.com/bands/A_Silent_Daylight/3540400777,Argentina,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540400777_photo.jpg?5018
3540491795,A Somber,https://www.metal-archives.com/bands/A_Somber/3540491795,Portugal,Funeral Doom Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540491795_photo.jpg?5716
28656,A Solemn Death,https://www.metal-archives.com/bands/A_Solemn_Death/28656,Australia,Black/Death Metal,Changed name,https://www.metal-archives.com/images/2/8/6/5/28656_photo.jpg
3540534095,A Somber Funeral,https://www.metal-archives.com/bands/A_Somber_Funeral/3540534095,Germany,Atmospheric Post-Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540534095_photo.jpg?1648
3540316840,A Sleepless Malice,https://www.metal-archives.com/bands/A_Sleepless_Malice/3540316840,United States,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540316840_photo.jpg?4503
11292,A Sorrowful Dream,https://www.metal-archives.com/bands/A_Sorrowful_Dream/11292,Brazil,Gothic/Doom/Death Metal,Active,https://www.metal-archives.com/images/1/1/2/9/11292_photo.jpg?5950
3540408759,A Soul Called Perdition,https://www.metal-archives.com/bands/A_Soul_Called_Perdition/3540408759,Finland,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540408759_photo.png?5117
3540304959,A Sound of Thunder,https://www.metal-archives.com/bands/A_Sound_of_Thunder/3540304959,United States,"Heavy/Power Metal, Hard Rock",Active,https://www.metal-archives.com/images/3/5/4/0/3540304959_photo.jpg?5544
3540516949,A Sow of Violence,https://www.metal-archives.com/bands/A_Sow_of_Violence/3540516949,United States,Symphonic/Atmospheric Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540516949_photo.jpg?2532
3540500988,A Squandered Potential,https://www.metal-archives.com/bands/A_Squandered_Potential/3540500988,United States,Progressive/Technical Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540500988_photo.jpg?3837
3540255510,A Storm of Light,https://www.metal-archives.com/bands/A_Storm_of_Light/3540255510,United States,Atmospheric Sludge/Post-Metal/Rock,On hold,https://www.metal-archives.com/images/3/5/4/0/3540255510_photo.jpg?3334
3540336047,A Subtle Understatement,https://www.metal-archives.com/bands/A_Subtle_Understatement/3540336047,France,Death Metal/Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540336047_photo.jpg?3151
3540520367,A Sudden Surge,https://www.metal-archives.com/bands/A_Sudden_Surge/3540520367,Germany,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540520367_photo.jpg?2436
45002,A Switch Below,https://www.metal-archives.com/bands/A_Switch_Below/45002,Belgium,Melodic Death/Thrash Metal,On hold,https://www.metal-archives.com/images/4/5/0/0/45002_photo.jpg
3540418587,A Sun Traverse,https://www.metal-archives.com/bands/A_Sun_Traverse/3540418587,Denmark,Doom/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540418587_photo.jpg?2302
3540534235,A Sweet Suffering,https://www.metal-archives.com/bands/A_Sweet_Suffering/3540534235,Belgium,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540534235_photo.jpg?2717
3540425215,A Taste of Fear,https://www.metal-archives.com/bands/A_Taste_of_Fear/3540425215,Italy,Technical Thrash/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540425215_photo.jpg?4851
3540412668,A Taste of Freedom,https://www.metal-archives.com/bands/A_Taste_of_Freedom/3540412668,France,Heavy Metal,Unknown,
3540504676,A Templar's Burden,https://www.metal-archives.com/bands/A_Templar%27s_Burden/3540504676,Sweden,Death Metal,Active,
3540353842,A Tempered Heart,https://www.metal-archives.com/bands/A_Tempered_Heart/3540353842,Spain,Gothic Metal/Rock,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540353842_photo.jpg?2653
3540351934,A Tear Beyond,https://www.metal-archives.com/bands/A_Tear_Beyond/3540351934,Italy,Progressive Gothic/Industrial Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540351934_photo.jpg?4852
121120,A Temple of Mirrors,https://www.metal-archives.com/bands/A_Temple_of_Mirrors/121120,United States,Experimental Doom/Death Metal,Unknown,https://www.metal-archives.com/images/1/2/1/1/121120_photo.jpg
3540404130,A Temporal Causality,https://www.metal-archives.com/bands/A_Temporal_Causality/3540404130,United States,Technical Death Metal/Goregrind,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540404130_photo.jpg?4818
3540533429,A Testament to Despair,https://www.metal-archives.com/bands/A_Testament_to_Despair/3540533429,United States,Atmospheric Raw Black Metal,Active,
91726,A Terrible Night for a Curse,https://www.metal-archives.com/bands/A_Terrible_Night_for_a_Curse/91726,United States,Death Metal/Grindcore,Split-up,https://www.metal-archives.com/images/9/1/7/2/91726_photo.jpg
3540482006,À Terre,https://www.metal-archives.com/bands/%C3%80_Terre/3540482006,France,Post-Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540482006_photo.jpg?2549
97918,A Texas Funeral,https://www.metal-archives.com/bands/A_Texas_Funeral/97918,United States,Deathcore,Split-up,https://www.metal-archives.com/images/9/7/9/1/97918_photo.jpg
3540339517,A Theory on Conquest,https://www.metal-archives.com/bands/A_Theory_on_Conquest/3540339517,United States,Experimental Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540339517_photo.jpg?0727
3540382469,A Thought Unleashed,https://www.metal-archives.com/bands/A_Thought_Unleashed/3540382469,Germany,Symphonic Metal/Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540382469_photo.jpg?3204
3540538418,A Thousand Allies,https://www.metal-archives.com/bands/A_Thousand_Allies/3540538418,Türkiye,Progressive Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540538418_photo.jpg?1115
3540541566,A Thief's Blade,https://www.metal-archives.com/bands/A_Thief%27s_Blade/3540541566,United States,Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540541566_photo.jpg?4338
3540282484,A Thousand Buried Infants,https://www.metal-archives.com/bands/A_Thousand_Buried_Infants/3540282484,United States,Brutal Death Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540282484_photo.jpg
3540366727,A Thousand Dead,https://www.metal-archives.com/bands/A_Thousand_Dead/3540366727,United States,Progressive Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540366727_photo.jpg?5352
126658,A Thousand Knives of Fire,https://www.metal-archives.com/bands/A_Thousand_Knives_of_Fire/126658,United States,Southern Metal/Rock,Active,https://www.metal-archives.com/images/1/2/6/6/126658_photo.jpg?3522
3540321806,A Thousand Reasons,https://www.metal-archives.com/bands/A_Thousand_Reasons/3540321806,Italy,Death/Thrash Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540321806_photo.jpg?3623
3540531945,A Thousand Papercuts,https://www.metal-archives.com/bands/A_Thousand_Papercuts/3540531945,Australia,Deathcore/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540531945_photo.jpg?0509
3540361206,A Thousand Shall Fall,https://www.metal-archives.com/bands/A_Thousand_Shall_Fall/3540361206,United States,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540361206_photo.jpg?4938
3540348773,A Thousand Shields,https://www.metal-archives.com/bands/A_Thousand_Shields/3540348773,United States,Progressive Metal,On hold,https://www.metal-archives.com/images/3/5/4/0/3540348773_photo.jpg?2128
3540405554,A Thousand Sufferings,https://www.metal-archives.com/bands/A_Thousand_Sufferings/3540405554,Belgium,Black/Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540405554_photo.jpg?5819
3540404293,A Thousand Winters,https://www.metal-archives.com/bands/A_Thousand_Winters/3540404293,Italy,Folk Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540404293_photo.jpg?4833
97151,A Thousand Times Repent,https://www.metal-archives.com/bands/A_Thousand_Times_Repent/97151,United States,Deathcore/Metalcore,Active,https://www.metal-archives.com/images/9/7/1/5/97151_photo.jpg?5247
3540551319,A Thousand Wounds,https://www.metal-archives.com/bands/A_Thousand_Wounds/3540551319,United States,Technical Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540551319_photo.jpg?5343
85986,A Thousand Years Slavery,https://www.metal-archives.com/bands/A_Thousand_Years_Slavery/85986,Switzerland,Melodic Death Metal/Deathcore,Active,https://www.metal-archives.com/images/8/5/9/8/85986_photo.jpg
3540432625,A Threat to the Enemy,https://www.metal-archives.com/bands/A_Threat_to_the_Enemy/3540432625,United States,Groove/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540432625_photo.jpg?1310
3540549069,A Throat Slit,https://www.metal-archives.com/bands/A_Throat_Slit/3540549069,Sweden,Death/Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540549069_photo.jpg?2819
67896,A Tortured Soul,https://www.metal-archives.com/bands/A_Tortured_Soul/67896,United States,Heavy Metal,Active,https://www.metal-archives.com/images/6/7/8/9/67896_photo.jpg?1006
3540377507,A Tomba Oberta,https://www.metal-archives.com/bands/A_Tomba_Oberta/3540377507,Spain,Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540377507_photo.jpg?1435
3540324604,A Total Wall,https://www.metal-archives.com/bands/A_Total_Wall/3540324604,Italy,Industrial/Groove/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540324604_photo.jpg?2715
3540506199,A Touch of Evil,https://www.metal-archives.com/bands/A_Touch_of_Evil/3540506199,United States,Heavy Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540506199_photo.gif?2530
117431,A Traitor like Judas,https://www.metal-archives.com/bands/A_Traitor_like_Judas/117431,Germany,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/1/1/7/4/117431_photo.jpg
122426,A Trail of Horror,https://www.metal-archives.com/bands/A_Trail_of_Horror/122426,Belgium,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/1/2/2/4/122426_photo.jpg
3540527943,A Traitors Funeral,https://www.metal-archives.com/bands/A_Traitors_Funeral/3540527943,United States,Melodic Death Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540527943_photo.jpg?2009
3540271697,A Transparent Lie,https://www.metal-archives.com/bands/A_Transparent_Lie/3540271697,United Kingdom,Thrash Metal/Hardcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540271697_photo.jpg
3540277081,A Transylvanian Funeral,https://www.metal-archives.com/bands/A_Transylvanian_Funeral/3540277081,United States,Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540277081_photo.jpg
3540321251,A Tree,https://www.metal-archives.com/bands/A_Tree/3540321251,Italy,Depressive Black Metal/Gothic Rock,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540321251_photo.jpg
3540347995,A Tree of Signs,https://www.metal-archives.com/bands/A_Tree_of_Signs/3540347995,Portugal,Doom Metal/Psychedelic Rock,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540347995_photo.jpg?0300
3540292103,A Trigger to Forget,https://www.metal-archives.com/bands/A_Trigger_to_Forget/3540292103,Brazil,Melodic Death/Thrash Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540292103_photo.jpg
8815,A Tribute to the Plague,https://www.metal-archives.com/bands/A_Tribute_to_the_Plague/8815,Brazil,Power/Doom Metal,Changed name,https://www.metal-archives.com/images/8/8/1/5/8815_photo.jpg
3540507314,A Truth Betrayed,https://www.metal-archives.com/bands/A_Truth_Betrayed/3540507314,United States,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540507314_photo.jpg?4748
3540313821,A Very Old Ghost Behind the Farm,https://www.metal-archives.com/bands/A_Very_Old_Ghost_Behind_the_Farm/3540313821,France,Sludge/Doom Metal,On hold,https://www.metal-archives.com/images/3/5/4/0/3540313821_photo.jpg
89014,A Very Sad Story,https://www.metal-archives.com/bands/A_Very_Sad_Story/89014,France,Southern/Sludge/Doom Metal,Active,https://www.metal-archives.com/images/8/9/0/1/89014_photo.jpg?4157
3540428327,A Village in Despair,https://www.metal-archives.com/bands/A_Village_in_Despair/3540428327,Sri Lanka,Atmospheric Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540428327_photo.jpg?2335
3540448174,A Vintage Death,https://www.metal-archives.com/bands/A_Vintage_Death/3540448174,Italy,Blackened Doom/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540448174_photo.jpg?5842
82352,A Tu Puta Kara,https://www.metal-archives.com/bands/A_Tu_Puta_Kara/82352,Spain,Thrash/Groove Metal,Active,https://www.metal-archives.com/images/8/2/3/5/82352_photo.jpg
3540546716,A Void Named Life,https://www.metal-archives.com/bands/A_Void_Named_Life/3540546716,Brazil,Death/Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540546716_photo.jpg?5527
3540437984,A Void Eternal,https://www.metal-archives.com/bands/A_Void_Eternal/3540437984,Greece,Doom/Gothic Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540437984_photo.jpg?4938
3540415156,A Visperas de Mi Muerte,https://www.metal-archives.com/bands/A_Visperas_de_Mi_Muerte/3540415156,Colombia,Brutal Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540415156_photo.png?0405
3540377693,A Virgin Burial,https://www.metal-archives.com/bands/A_Virgin_Burial/3540377693,Italy,Metalcore,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540377693_photo.jpg?3059
82995,A Vision Grotesque,https://www.metal-archives.com/bands/A_Vision_Grotesque/82995,United States,Death/Thrash/Black/Groove Metal,On hold,https://www.metal-archives.com/images/8/2/9/9/82995_photo.jpg?1819
111526,A Walk Through Peril,https://www.metal-archives.com/bands/A_Walk_Through_Peril/111526,Germany,Metalcore/Death Metal,Unknown,https://www.metal-archives.com/images/1/1/1/5/111526_photo.jpg
3540371952,A Vulgar Picture,https://www.metal-archives.com/bands/A_Vulgar_Picture/3540371952,United Kingdom,Progressive Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540371952_photo.jpg?4044
3540321652,A Walk with the Wicked,https://www.metal-archives.com/bands/A_Walk_with_the_Wicked/3540321652,South Africa,Death/Groove Metal,On hold,https://www.metal-archives.com/images/3/5/4/0/3540321652_photo.jpg
30887,A Waking Nightmare,https://www.metal-archives.com/bands/A_Waking_Nightmare/30887,United States,Grindcore/Metalcore,Unknown,https://www.metal-archives.com/images/3/0/8/8/30887_photo.jpg
3540548554,A Wake in Providence,https://www.metal-archives.com/bands/A_Wake_in_Providence/3540548554,United States,Deathcore (early); Symphonic Deathcore (later),Active,https://www.metal-archives.com/images/3/5/4/0/3540548554_photo.jpeg?0237
3540484423,A Westward March,https://www.metal-archives.com/bands/A_Westward_March/3540484423,Japan,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540484423_photo.jpg?4857
3540525094,A Walloping Curse,https://www.metal-archives.com/bands/A_Walloping_Curse/3540525094,Brazil,Death Metal,Active,
3540255801,A Well Thought Tragedy,https://www.metal-archives.com/bands/A_Well_Thought_Tragedy/3540255801,United States,Melodic Death Metal/Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540255801_photo.jpg
107768,A Waste of Talent,https://www.metal-archives.com/bands/A_Waste_of_Talent/107768,Norway,Doom/Groove Metal,Unknown,https://www.metal-archives.com/images/1/0/7/7/107768_photo.jpg?3425
3540317032,A Winter Lost,https://www.metal-archives.com/bands/A_Winter_Lost/3540317032,Canada,Black Metal,On hold,https://www.metal-archives.com/images/3/5/4/0/3540317032_photo.jpg?0917
