Band ID,Name,URL,Country,Genre,Status,Photo_URL
3540458080,A World of Lies,https://www.metal-archives.com/bands/A_World_of_Lies/3540458080,United States,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540458080_photo.jpg?5427
5188,A Winter Within,https://www.metal-archives.com/bands/A_Winter_Within/5188,Norway,Melodic Black Metal,Split-up,https://www.metal-archives.com/images/5/1/8/8/5188_photo.jpg
3540352470,A Witness to the Slaughter,https://www.metal-archives.com/bands/A_Witness_to_the_Slaughter/3540352470,Australia,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540352470_photo.jpg?5203
3540404141,A World of Illness,https://www.metal-archives.com/bands/A_World_of_Illness/3540404141,Canada,Black/Sludge Metal,Active,
3540387787,A World Without,https://www.metal-archives.com/bands/A_World_Without/3540387787,United States,Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540387787_photo.jpg?5233
3540359237,A Worse Case Scenario,https://www.metal-archives.com/bands/A_Worse_Case_Scenario/3540359237,United States,Melodic Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540359237_photo.jpg?1603
37304,A-Bomb,https://www.metal-archives.com/bands/A-Bomb/37304,Sweden,Industrial Death Metal,Unknown,https://www.metal-archives.com/images/3/7/3/0/37304_photo.jpg
112283,A-51,https://www.metal-archives.com/bands/A-51/112283,Russia,Heavy Metal,Split-up,
3540336341,A Young Man's Funeral,https://www.metal-archives.com/bands/A_Young_Man%27s_Funeral/3540336341,Russia,"Doom/Death Metal, Post-Rock",Split-up,https://www.metal-archives.com/images/3/5/4/0/3540336341_photo.jpg?2132
3540467057,A Written Apology,https://www.metal-archives.com/bands/A_Written_Apology/3540467057,United Kingdom,Metalcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540467057_photo.jpg?2535
1325,A-II-Z,https://www.metal-archives.com/bands/A-II-Z/1325,United Kingdom,NWOBHM/Heavy Metal,Changed name,https://www.metal-archives.com/images/1/3/2/5/1325_photo.jpg
3540437932,A-I-E-A,https://www.metal-archives.com/bands/A-I-E-A/3540437932,Greece,Progressive Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540437932_photo.jpg?2740
3540339600,A-morality,https://www.metal-archives.com/bands/A-morality/3540339600,Russia,Metalcore/Deathcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540339600_photo.jpg?0454
39618,A-Bros,https://www.metal-archives.com/bands/A-Bros/39618,Sweden,Metalcore,Unknown,https://www.metal-archives.com/images/3/9/6/1/39618_photo.jpg
3540476693,A-Quarter,https://www.metal-archives.com/bands/A-Quarter/3540476693,"Korea, South",Heavy Metal,Split-up,
90148,A-Team,https://www.metal-archives.com/bands/A-Team/90148,Germany,Death Metal/Grindcore,Split-up,https://www.metal-archives.com/images/9/0/1/4/90148_photo.jpg
3540301110,A-Tierra,https://www.metal-archives.com/bands/A-Tierra/3540301110,Argentina,Progressive Metal/Hard Rock,Active,https://www.metal-archives.com/images/3/5/4/0/3540301110_photo.jpg
3540335656,A. Lostfield,https://www.metal-archives.com/bands/A._Lostfield/3540335656,Colombia,Progressive/Alternative Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540335656_photo.jpg?2240
3540428075,A:S:,https://www.metal-archives.com/bands/A%3AS%3A/3540428075,Italy,Raw Black Metal,Unknown,
13485,A-Rise,https://www.metal-archives.com/bands/A-Rise/13485,Germany,Death Metal,Changed name,https://www.metal-archives.com/images/1/3/4/8/13485_photo.jpg
108814,A.A.S.,https://www.metal-archives.com/bands/A.A.S./108814,Spain,Melodic/Progressive Metal,Split-up,https://www.metal-archives.com/images/1/0/8/8/108814_photo.jpg
3540280191,A.B.M.S. 696,https://www.metal-archives.com/bands/A.B.M.S._696/3540280191,Singapore,Black Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540280191_photo.jpg?1129
3540515447,A.C.C.,https://www.metal-archives.com/bands/A.C.C./3540515447,Chile,Thrash Metal/Crossover,Active,https://www.metal-archives.com/images/3/5/4/0/3540515447_photo.jpg?2405
126305,A.B.E.A.,https://www.metal-archives.com/bands/A.B.E.A./126305,Türkiye,Progressive Metal,Split-up,https://www.metal-archives.com/images/1/2/6/3/126305_photo.jpg
3540499991,A.B.L.,https://www.metal-archives.com/bands/A.B.L./3540499991,Greece,Blackened Thrash Metal,Active,
3540301611,A.C.E.,https://www.metal-archives.com/bands/A.C.E./3540301611,Germany,Power/Thrash Metal,Changed name,
3540274400,A.C.P.,https://www.metal-archives.com/bands/A.C.P./3540274400,United States,Groove/Thrash Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540274400_photo.jpg?5904
3540499324,A.C.S.,https://www.metal-archives.com/bands/A.C.S./3540499324,Germany,Heavy Metal,Split-up,
3540443412,A.C.O.V.S.U.R.,https://www.metal-archives.com/bands/A.C.O.V.S.U.R./3540443412,Russia,Deathcore,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540443412_photo.jpg?0718
20292,A.C.O.A.,https://www.metal-archives.com/bands/A.C.O.A./20292,Canada,Speed Metal,Changed name,https://www.metal-archives.com/images/2/0/2/9/20292_photo.jpg
3540529911,A.C.T.S,https://www.metal-archives.com/bands/A.C.T.S/3540529911,Colombia,Black Metal,Active,
3540362237,A.D,https://www.metal-archives.com/bands/A.D/3540362237,Spain,Thrash Metal/Hardcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540362237_photo.jpg?2958
3540494493,A.D. 4,https://www.metal-archives.com/bands/A.D._4/3540494493,United States,Heavy Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540494493_photo.jpg?5348
3540542606,A.D.Destroyer,https://www.metal-archives.com/bands/A.D.Destroyer/3540542606,Australia,Industrial Metal,Active,
114834,A.D. Massacre,https://www.metal-archives.com/bands/A.D._Massacre/114834,Australia,Thrash/Death/Black Metal,Split-up,https://www.metal-archives.com/images/1/1/4/8/114834_photo.jpg
125398,A.D.H.E.R.,https://www.metal-archives.com/bands/A.D.H.E.R./125398,Argentina,Heavy/Thrash Metal,Unknown,https://www.metal-archives.com/images/1/2/5/3/125398_photo.jpg
3540415302,A.D.N,https://www.metal-archives.com/bands/A.D.N/3540415302,Argentina,Groove/Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540415302_photo.jpg?0528
102050,A.D.P.,https://www.metal-archives.com/bands/A.D.P./102050,Australia,Drone/Doom Metal,Active,
23466,A.D.N.,https://www.metal-archives.com/bands/A.D.N./23466,Spain,Heavy Metal,Active,https://www.metal-archives.com/images/2/3/4/6/23466_photo.jpg?2530
85009,A.Death.Experience,https://www.metal-archives.com/bands/A.Death.Experience/85009,Germany,Melodic Death Metal/Deathcore,Split-up,https://www.metal-archives.com/images/8/5/0/0/85009_photo.jpg?1006
3540360345,A.G.E,https://www.metal-archives.com/bands/A.G.E/3540360345,Japan,Thrash Metal/Crust Punk,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540360345_photo.jpg?2743
3540320272,A.G.E.S.,https://www.metal-archives.com/bands/A.G.E.S./3540320272,United States,Thrash Metal/Crossover,Split-up,
73610,A.I.D.S.,https://www.metal-archives.com/bands/A.I.D.S./73610,United States,Black Metal,Active,https://www.metal-archives.com/images/7/3/6/1/73610_photo.jpg?4735
3540379763,A.G.R.E.S.O.R.,https://www.metal-archives.com/bands/A.G.R.E.S.O.R./3540379763,Argentina,Thrash Metal,On hold,https://www.metal-archives.com/images/3/5/4/0/3540379763_photo.jpg?5614
3540406712,A.H.P.,https://www.metal-archives.com/bands/A.H.P./3540406712,Norway,Black Metal/Ambient,Active,https://www.metal-archives.com/images/3/5/4/0/3540406712_photo.jpg?4205
69099,A.I.T.H.,https://www.metal-archives.com/bands/A.I.T.H./69099,Japan,Heavy Metal,Split-up,https://www.metal-archives.com/images/6/9/0/9/69099_photo.jpg
3540396511,A.K.A.,https://www.metal-archives.com/bands/A.K.A./3540396511,United States,Heavy/Power Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540396511_photo.jpg?1709
3540443426,A.K.U,https://www.metal-archives.com/bands/A.K.U/3540443426,United States,Black/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540443426_photo.png?5525
3540490584,A.L.E.,https://www.metal-archives.com/bands/A.L.E./3540490584,Italy,Power Metal,Active,
3540262248,A.L.M.A.,https://www.metal-archives.com/bands/A.L.M.A./3540262248,Argentina,Groove/Death Metal,Split-up,
3540260913,A.L.M.A.S.,https://www.metal-archives.com/bands/A.L.M.A.S./3540260913,Argentina,Heavy Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540260913_photo.jpg
3540467839,A.L.P.,https://www.metal-archives.com/bands/A.L.P./3540467839,Sweden,Heavy/Thrash/Speed Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540467839_photo.jpg?4824
96391,A.M.P.,https://www.metal-archives.com/bands/A.M.P./96391,Spain,Epic Doom Metal,Unknown,https://www.metal-archives.com/images/9/6/3/9/96391_photo.jpg
3540498379,A.M.F.,https://www.metal-archives.com/bands/A.M.F./3540498379,Hungary,Thrash/Heavy Metal/RAC,Changed name,
22757,A.M.E.S.,https://www.metal-archives.com/bands/A.M.E.S./22757,Germany,Death/Thrash Metal,Active,https://www.metal-archives.com/images/2/2/7/5/22757_photo.jpg?1944
62519,A.M.,https://www.metal-archives.com/bands/A.M./62519,Finland,Sludge/Doom Metal,Split-up,
31835,A.M.Q.A.,https://www.metal-archives.com/bands/A.M.Q.A./31835,United States,Thrash Metal/Crossover,Split-up,https://www.metal-archives.com/images/3/1/8/3/31835_photo.jpg?4727
3540260856,A.N.D.,https://www.metal-archives.com/bands/A.N.D./3540260856,United Kingdom,Heavy Metal/Hard Rock,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540260856_photo.jpg
10458,A.N.A.E.L.,https://www.metal-archives.com/bands/A.N.A.E.L./10458,France,Melodic Death/Black/Industrial Metal,Active,https://www.metal-archives.com/images/1/0/4/5/10458_photo.jpg?4436
13899,A.N.I.M.A.L.,https://www.metal-archives.com/bands/A.N.I.M.A.L./13899,Argentina,Heavy/Thrash Metal (early); Groove/Nu-Metal (later),Active,https://www.metal-archives.com/images/1/3/8/9/13899_photo.jpg?4402
3540315697,A.M.S.G.,https://www.metal-archives.com/bands/A.M.S.G./3540315697,Canada,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540315697_photo.jpg?2429
41717,A.N.T.I.,https://www.metal-archives.com/bands/A.N.T.I./41717,Latvia,Industrial Metal,Split-up,https://www.metal-archives.com/images/4/1/7/1/41717_photo.jpg
27521,A.O.D.,https://www.metal-archives.com/bands/A.O.D./27521,Finland,Thrash Metal,Active,https://www.metal-archives.com/images/2/7/5/2/27521_photo.jpg
3540513146,A.O.Z.,https://www.metal-archives.com/bands/A.O.Z./3540513146,Japan,Heavy Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540513146_photo.jpg?3604
3540334881,A.P.O.D.,https://www.metal-archives.com/bands/A.P.O.D./3540334881,France,Thrash Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540334881_photo.jpg?4908
3540469239,A.N.T.I.L.I.V.,https://www.metal-archives.com/bands/A.N.T.I.L.I.V./3540469239,Brazil,Black Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540469239_photo.jpg?5103
53291,A.R. Berdiales,https://www.metal-archives.com/bands/A.R._Berdiales/53291,Spain,Heavy Metal,Split-up,https://www.metal-archives.com/images/5/3/2/9/53291_photo.jpg
3540504332,A.R.M.,https://www.metal-archives.com/bands/A.R.M./3540504332,Mexico,Black Metal/RAC,Active,https://www.metal-archives.com/images/3/5/4/0/3540504332_photo.jpg?0226
3540484490,A.R.:.O.:.A.A,https://www.metal-archives.com/bands/A.R.%3A.O.%3A.A.A/3540484490,United Kingdom,Raw/Atmospheric Black Metal/Dark Ambient,Active,https://www.metal-archives.com/images/3/5/4/0/3540484490_photo.jpg?1545
2737,A.R.G.,https://www.metal-archives.com/bands/A.R.G./2737,Finland,Thrash Metal,Active,https://www.metal-archives.com/images/2/7/3/7/2737_photo.jpg?3350
3540506757,A.R.I.D.A.,https://www.metal-archives.com/bands/A.R.I.D.A./3540506757,Argentina,Groove Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540506757_photo.jpeg?5655
3540266506,A.R.M.A.,https://www.metal-archives.com/bands/A.R.M.A./3540266506,Italy,Death Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540266506_photo.jpg
3540497655,A.R.O.,https://www.metal-archives.com/bands/A.R.O./3540497655,Venezuela,Black/Heavy Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540497655_photo.jpg?1031
3540450847,A.S.A.H.,https://www.metal-archives.com/bands/A.S.A.H./3540450847,International,Atmospheric/Depressive Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540450847_photo.jpg?4837
3540366161,A.S.A.R.R,https://www.metal-archives.com/bands/A.S.A.R.R/3540366161,Malaysia,Heavy Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540366161_photo.jpg?1922
64752,A.S.D.,https://www.metal-archives.com/bands/A.S.D./64752,United States,Thrash Metal,Active,https://www.metal-archives.com/images/6/4/7/5/64752_photo.jpg
3540383966,A.S.M.O.,https://www.metal-archives.com/bands/A.S.M.O./3540383966,Netherlands,Speed/Heavy Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540383966_photo.jpg?2706
3540412626,A.S.U.R.A,https://www.metal-archives.com/bands/A.S.U.R.A/3540412626,Finland,Black/Thrash Metal/Hardcore Punk,Active,
3540506500,A.T.E.R.,https://www.metal-archives.com/bands/A.T.E.R./3540506500,Canada,Death Metal/Crust,Active,
3540422227,A.TAXET.A,https://www.metal-archives.com/bands/A.TAXET.A/3540422227,United States,Black Metal/Ambient,Active,
3540268381,A.T.O.N.,https://www.metal-archives.com/bands/A.T.O.N./3540268381,Italy,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540268381_photo.jpg?5257
77176,A.T.T.,https://www.metal-archives.com/bands/A.T.T./77176,Italy,Progressive Metal,Changed name,
3540547308,A.U.G.E,https://www.metal-archives.com/bands/A.U.G.E/3540547308,Norway,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540547308_photo.jpg?5455
23470,A.W.A.S.,https://www.metal-archives.com/bands/A.W.A.S./23470,Germany,Death/Thrash Metal,Unknown,https://www.metal-archives.com/images/2/3/4/7/23470_photo.jpg
3540379998,A.V.D.L,https://www.metal-archives.com/bands/A.V.D.L/3540379998,Japan,Experimental Black/Death Metal,Active,
3540487321,A.V.I.S.,https://www.metal-archives.com/bands/A.V.I.S./3540487321,Finland,Black Metal,Active,
49516,A.U.X.,https://www.metal-archives.com/bands/A.U.X./49516,Czechia,Heavy/Power Metal,Unknown,https://www.metal-archives.com/images/4/9/5/1/49516_photo.jpg
101815,The A.X.E. Project,https://www.metal-archives.com/bands/The_A.X.E._Project/101815,Bulgaria,Gothic Metal,Active,https://www.metal-archives.com/images/1/0/1/8/101815_photo.jpg?5925
3540399190,A.Z.U.S.A.A.A,https://www.metal-archives.com/bands/A.Z.U.S.A.A.A/3540399190,Japan,Melodic Death Metal/Metalcore,Unknown,
3540544810,A'arab Zaraq,https://www.metal-archives.com/bands/A%27arab_Zaraq/3540544810,Germany,Black/Death Metal,Active,
76895,A'tak,https://www.metal-archives.com/bands/A%27tak/76895,Poland,Heavy Metal/Hard Rock,Split-up,
3540511841,A'sgardhr,https://www.metal-archives.com/bands/A%27sgardhr/3540511841,Japan,Heavy Metal,Split-up,
69795,A((wake)),https://www.metal-archives.com/bands/A%28%28wake%29%29/69795,United States,Melodic Progressive Metal,Split-up,https://www.metal-archives.com/images/6/9/7/9/69795_photo.jpg?2214
96404,A*Teem,https://www.metal-archives.com/bands/A%2ATeem/96404,Sweden,Death 'n' Roll,Split-up,https://www.metal-archives.com/images/9/6/4/0/96404_photo.jpg
3540453942,A/Oratos,https://www.metal-archives.com/bands/A-Oratos/3540453942,France,Melodic Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540453942_photo.jpg?3254
3540533580,A&More,https://www.metal-archives.com/bands/A%26More/3540533580,France,Heavy/Power Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540533580_photo.jpg?1448
3540285475,A+,https://www.metal-archives.com/bands/A%2B/3540285475,Czechia,Melodic Heavy Metal/Hard Rock,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540285475_photo.jpg
3540357631,A|symmetry,https://www.metal-archives.com/bands/A%7Csymmetry/3540357631,Serbia,Progressive Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540357631_photo.jpg?4629
3540365885,A2Z,https://www.metal-archives.com/bands/A2Z/3540365885,Finland,Melodic Heavy Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540365885_photo.jpg?5804
3540531474,A3-5,https://www.metal-archives.com/bands/A3-5/3540531474,Poland,Thrash Metal/Crossover,Active,
3540547500,A3on,https://www.metal-archives.com/bands/A3on/3540547500,United Kingdom,Stoner/Doom Metal,Active,
3540482240,AAA,https://www.metal-archives.com/bands/AAA/3540482240,Argentina,Black Metal,Active,
3540291503,A5,https://www.metal-archives.com/bands/A5/3540291503,Czechia,Thrash Metal/Metalcore,Active,https://www.metal-archives.com/images/3/5/4/0/3540291503_photo.jpg
24613,Aaaaargh! Bloody 2-Handed Chainaxe Blow,https://www.metal-archives.com/bands/Aaaaargh%21_Bloody_2-Handed_Chainaxe_Blow/24613,France,Death Metal,Unknown,
42668,Aaarghhh,https://www.metal-archives.com/bands/Aaarghhh/42668,Indonesia,Technical Brutal Death Metal,Active,https://www.metal-archives.com/images/4/2/6/6/42668_photo.jpg?4414
3540527017,Aabode,https://www.metal-archives.com/bands/Aabode/3540527017,France,Avant-garde Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540527017_photo.jpg?1409
3540276140,Aabsynthum,https://www.metal-archives.com/bands/Aabsynthum/3540276140,Romania,Funeral Doom Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540276140_photo.jpg
39731,Aabsinthe,https://www.metal-archives.com/bands/Aabsinthe/39731,France,Atmospheric Death Metal,Split-up,https://www.metal-archives.com/images/3/9/7/3/39731_photo.jpg?0701
3540501165,Aaching,https://www.metal-archives.com/bands/Aaching/3540501165,United States,Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540501165_photo.jpg?0544
3540438379,Aad Sleck,https://www.metal-archives.com/bands/Aad_Sleck/3540438379,United Kingdom,Raw Black Metal/Punk,Active,
3540467682,Aag,https://www.metal-archives.com/bands/Aag/3540467682,Belarus,Atmospheric Black Metal,Split-up,
18147,Aahas,https://www.metal-archives.com/bands/Aahas/18147,Austria,Black Metal,Split-up,https://www.metal-archives.com/images/1/8/1/4/18147_photo.jpg?3440
27112,Aaen Anima,https://www.metal-archives.com/bands/Aaen_Anima/27112,Czechia,Avant-garde Progressive/Doom Metal,Unknown,https://www.metal-archives.com/images/2/7/1/1/27112_photo.JPG
3540507669,Aak,https://www.metal-archives.com/bands/Aak/3540507669,Hungary,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540507669_photo.jpg?2314
14415,Aäkon Këëtrëh,https://www.metal-archives.com/bands/A%C3%A4kon_K%C3%AB%C3%ABtr%C3%ABh/14415,France,Dark Ambient,Split-up,https://www.metal-archives.com/images/1/4/4/1/14415_photo.jpg?3230
3540473994,Aaltar,https://www.metal-archives.com/bands/Aaltar/3540473994,United States,Doom/Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540473994_photo.jpg?1402
3540470712,Aal,https://www.metal-archives.com/bands/Aal/3540470712,Lithuania,Progressive Death Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540470712_photo.jpg?1711
3540462954,Aamon,https://www.metal-archives.com/bands/Aamon/3540462954,Italy,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540462954_photo.jpg?2253
3540445176,Aamon,https://www.metal-archives.com/bands/Aamon/3540445176,Romania,Gothic/Symphonic Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540445176_photo.jpg?4054
3540533484,Aamonblut,https://www.metal-archives.com/bands/Aamonblut/3540533484,Brazil,Raw Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540533484_photo.jpg?0354
2534,Aamonhammer,https://www.metal-archives.com/bands/Aamonhammer/2534,Brazil,Black/Thrash Metal,Split-up,https://www.metal-archives.com/images/2/5/3/4/2534_photo.jpg
3540268003,Aamunkajo,https://www.metal-archives.com/bands/Aamunkajo/3540268003,Finland,Funeral Doom Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540268003_photo.jpg
3540491823,Aamutähti,https://www.metal-archives.com/bands/Aamut%C3%A4hti/3540491823,Finland,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540491823_photo.jpg?2745
3540282270,Aanal Beehemoth,https://www.metal-archives.com/bands/Aanal_Beehemoth/3540282270,Finland,Black Metal/Punk,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540282270_photo.jpg?1741
3540523741,Aandemaner,https://www.metal-archives.com/bands/Aandemaner/3540523741,Norway,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540523741_photo.jpg?0718
3540373929,Äänipää,https://www.metal-archives.com/bands/%C3%84%C3%A4nip%C3%A4%C3%A4/3540373929,International,Experimental/Drone/Doom Metal,Unknown,https://www.metal-archives.com/images/3/5/4/0/3540373929_photo.jpeg?5632
3540284797,Ääniportti,https://www.metal-archives.com/bands/%C3%84%C3%A4niportti/3540284797,Finland,Death/Groove Metal,Split-up,https://www.metal-archives.com/images/3/5/4/0/3540284797_photo.jpg?4501
98417,Aanyl Pane,https://www.metal-archives.com/bands/Aanyl_Pane/98417,United States,Heavy Metal with Punk influences,Active,
3540370929,Aanomm,https://www.metal-archives.com/bands/Aanomm/3540370929,Spain,Black Metal,Active,
3540451086,Aara,https://www.metal-archives.com/bands/Aara/3540451086,Switzerland,Atmospheric Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540451086_photo.jpg?2829
3540281738,Aaranith,https://www.metal-archives.com/bands/Aaranith/3540281738,Germany,Black Metal,Split-up,
28644,Aarcon,https://www.metal-archives.com/bands/Aarcon/28644,Germany,Black Metal,Split-up,
111010,Aardoz,https://www.metal-archives.com/bands/Aardoz/111010,Italy,Heavy Metal,Split-up,https://www.metal-archives.com/images/1/1/1/0/111010_photo.jpg?0018
3540528598,Aardvark,https://www.metal-archives.com/bands/Aardvark/3540528598,Australia,Heavy Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540528598_photo.jpg?5847
3454,Aardvarks,https://www.metal-archives.com/bands/Aardvarks/3454,Germany,Death/Thrash Metal,Active,https://www.metal-archives.com/images/3/4/5/4/3454_photo.jpg?3006
3540277743,Aarghh,https://www.metal-archives.com/bands/Aarghh/3540277743,United States,Death/Thrash Metal,Split-up,
3540503474,Aarimest,https://www.metal-archives.com/bands/Aarimest/3540503474,Canada,Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540503474_photo.jpg?2524
3540512146,Aargøn,https://www.metal-archives.com/bands/Aarg%C3%B8n/3540512146,Canada,Black Metal,Changed name,https://www.metal-archives.com/images/3/5/4/0/3540512146_photo.jpg?4444
3540479373,Aarkanne,https://www.metal-archives.com/bands/Aarkanne/3540479373,Chile,Raw Black Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540479373_photo.jpg?5241
3540325137,Ääriö,https://www.metal-archives.com/bands/%C3%84%C3%A4ri%C3%B6/3540325137,Finland,Atmospheric Sludge Metal,Active,https://www.metal-archives.com/images/3/5/4/0/3540325137_photo.jpg
71403,Aarmaroth Nathrath,https://www.metal-archives.com/bands/Aarmaroth_Nathrath/71403,Romania,Black Metal,Split-up,https://www.metal-archives.com/images/7/1/4/0/71403_photo.jpg
3540504108,Aarnihauta,https://www.metal-archives.com/bands/Aarnihauta/3540504108,Finland,Black Metal,Active,
3540533372,Aaron Cravens,https://www.metal-archives.com/bands/Aaron_Cravens/3540533372,United States,Melodic Progressive Metal/Shred,Active,https://www.metal-archives.com/images/3/5/4/0/3540533372_photo.jpg?4305
1557,Aarni,https://www.metal-archives.com/bands/Aarni/1557,Finland,Avant-garde Doom Metal,Active,https://www.metal-archives.com/images/1/5/5/7/1557_photo.jpg?3540
